ICA_1,ICA_2,ICA_3,ICA_4,ICA_5,ICA_6,ICA_7,ICA_8,ICA_9,ICA_10,Runtime_seconds
1.257050025069841,-0.19224219152189934,0.3857266667642,0.05319315259429686,-0.6774297401267145,0.5138551717924176,-0.6426280124344061,0.5406536046637843,0.22671377871038137,0.02897009879970305,2.144538402557373
0.017009527536182265,0.2012346271376992,-0.485945139286647,0.08556648193185588,-0.11859415145466456,-0.13077159689780468,-0.5558263944037999,-0.1021721627882377,5.160857824093755,0.5564045921117131,2.144538402557373
0.7904385547623237,-1.2494035784947872,0.19377715503096724,-0.693930194890494,-0.29507306491295726,0.2385799593802055,-0.8667615523182174,-0.7175227932070669,-0.5441991539379484,-0.7311970969347927,2.144538402557373
0.7531586754297002,-1.3584917072961078,0.5858856938446395,-0.4946894155390073,-0.43095505849106247,-1.7023770994668468,-0.1438205598723465,-0.2510313319006444,1.1554014495706832,-0.6159470239943765,2.144538402557373
-0.6247208310918617,-0.6627524590939279,-0.2473599346545576,0.09396234651943618,0.29911371784697377,-0.5933033025736778,-0.019043218855124132,0.8069326489584935,-0.0495335026010599,-0.9734814924191542,2.144538402557373
-1.1638901611636951,0.8314816561638274,0.19261495145900415,-0.06403446592983712,-0.6550906694445062,-0.0818580887155438,-0.3636557029615678,1.2476642585621276,0.6523386011623687,-1.0792538499138016,2.144538402557373
-1.1462112038617058,1.495413835472387,0.46040990501862783,0.3465682818685629,-0.47723098198537617,1.2257702990165462,0.38950536543910586,0.8791978786252193,-0.20589943099259342,-1.1847298101889938,2.144538402557373
-0.149994971928332,-0.8364466314612948,0.2477019984233567,-0.4248508093376081,-0.3123796861515958,-0.1752809878518188,-0.026642068022141446,-1.9966459985363136,0.04014490013578941,-0.5145251699290809,2.144538402557373
-0.29043787457789216,0.5339880333430959,0.17084109471688616,-0.557447165376876,0.10515116552548537,0.16002770872219585,0.26173128688206265,-0.11376525832442358,2.2595244074470173,1.358780915559203,2.144538402557373
-0.6417740882905972,0.7614941559175361,-0.031144174402846288,-0.09765667796360337,-0.40174391970131784,-0.08489047953515873,-0.24148702884814213,1.0939463229364343,1.210481162362432,-1.1591054427590624,2.144538402557373
0.6749821063445003,1.9307711392377453,-0.6303937180845842,-0.11565865823236307,2.0451570867820705,-0.640622903050108,-1.0395150261997965,0.03505712745140961,-0.5085265941446949,-0.10269394581352011,2.144538402557373
-0.5198826960037128,1.135025516169234,0.515904860711946,-0.3867661017252036,0.6060603269056992,0.062134256862038204,-1.3989737310003383,-0.06812797946372252,-0.052666272188705336,1.465715549315375,2.144538402557373
-1.4125493498595476,1.7674285002517574,0.6923983632116979,-0.15687386059160816,-0.08283261454018427,0.7873802747873015,-0.9402673639757374,-0.32562424679693636,0.21943748698421842,-0.34049270764323614,2.144538402557373
-1.655150619385002,0.06834312331603536,0.7073266522437254,-0.35743482073852895,-0.6092917318370399,-0.3154468788976249,-0.1875312505551218,0.629189425811784,0.19946328918809023,-0.355088748781019,2.144538402557373
-0.8431986639854644,0.2500304548664198,-0.16322855076004542,0.04399875958349568,-0.9967941801762276,-0.8242305768196769,0.03717737593283616,1.395023155831405,0.23024393415966027,-1.8381242825378545,2.144538402557373
-0.010357876143947762,0.6320255163267341,0.4929352505394352,-0.32792894192625244,3.1581834035633047,-0.09337876724104996,-0.4751012386282212,-0.5390167589352409,0.31789780109384846,-0.4935353352503339,2.144538402557373
-0.601746513986537,1.2576954940612013,0.08750338825903407,0.40402666416621136,-0.07972271450678318,-0.28047455066471827,-1.4365902447709864,0.4459172416438819,0.8441654906085875,0.43047896582446626,2.144538402557373
-0.9480850286872422,-0.3741559355536022,0.2897729429817665,-0.785094505248287,-0.1919119917605147,-0.3061440794037748,1.7916028917437234,-1.085950929317601,-1.0358788969206074,0.8059448619755855,2.144538402557373
-0.8725367362945268,-0.7609903744015806,0.5551059184345348,-0.9197907883796929,-0.27872264170131783,0.48748333328269394,-1.3496481616161637,-0.779345787648233,-0.4726868682749987,1.7024375697762133,2.144538402557373
0.45513834096418204,-1.272292264154206,-0.20575484368317334,-0.7392085866397403,-0.40327991879849745,-0.16169233950946504,-0.9791742923876657,-1.9626032244109195,-1.0729583283137532,-0.9240120076675271,2.144538402557373
1.3007143511282295,-0.9200170769573587,0.6529993055621287,-0.35604296288481385,0.24975100705603348,0.9883749629337154,0.5648033136825594,-0.19124503957983227,-0.4195319162371808,-0.23668074026420793,2.144538402557373
-0.38741058436464504,-0.7923539638524559,-0.9623719042346891,-0.19539388735152738,0.5511825776663958,1.3650384065875825,0.9671244982737861,-2.929460224275057,-0.8911084898539804,-1.3649118059539993,2.144538402557373
0.17095485298682175,-1.271270104363759,0.5827740818661284,-1.0782386939513047,-0.09490214003101807,-0.3323216706144889,-0.8450615242568812,-0.6473299273622302,-0.22893294084373714,0.13910968922387246,2.144538402557373
0.9824887940790646,-0.8736516326138452,0.06954611279021958,-0.9393001274178101,-0.37060918978508467,0.6785508511836226,-0.9044558066762576,-1.6195848356847626,-1.0789767977856508,-1.1871979946659357,2.144538402557373
-0.15809106076852167,-0.7912727434023935,0.6987607694870256,-0.9463628945978465,0.18127689325262422,0.7493561764615967,1.076168051567576,-1.4028870512151963,1.4744056105886325,-0.37563225781663334,2.144538402557373
1.1191549683672195,-1.3203731822360312,0.7618244508858025,-0.39865604841825425,-0.19993107534601423,1.751461604307608,-0.5583882059972833,0.009205945147843933,0.05392388775207205,-0.48930597431267137,2.144538402557373
0.23098189879329306,-1.208387465388237,0.8792696221929855,-0.8924502563377491,-0.3909837750364696,-0.04567211153544248,-0.7809878997366305,-0.5978894169914196,-0.32832367965770004,0.3582305839358487,2.144538402557373
-0.571069574658082,-0.7443789352334056,1.2952060188862673,-0.7705982448662206,-0.2692883502576037,0.13545679887063153,-1.430688533756002,0.015282356638512375,0.4213249705362533,2.4524616783227513,2.144538402557373
0.9470444957344735,0.06550863407299326,-1.8793455700266064,-0.32597184463887213,-0.33849850834916884,1.566594239415995,-1.2922109095619583,-0.5822416982234669,-0.9005930816768752,0.26272098116461085,2.144538402557373
0.4281790190321619,-0.7837930298050471,0.6482232503327788,-0.46807843340113164,-0.31061543124832536,-0.5618353173136209,-1.0546639588193527,0.552991232202961,0.6334464628730899,1.0667357675510722,2.144538402557373
-0.605390954901647,-0.903030228061894,1.2099674657806103,0.03858853972630313,-0.4499846404598213,0.8340472904935248,0.11444586394795374,0.37005099129863117,-1.1533783625911707,2.0454927411319703,2.144538402557373
0.5482625057117035,-1.7062921741633612,0.5890908315315637,-0.9243549967829835,0.1375833802486096,0.0035130530837004527,-1.0981331627742315,-0.3690445677125343,0.3770419458127153,0.053900716613705886,2.144538402557373
0.015592004810526484,-0.6253226320100692,0.760049599721139,-1.1623784192172262,-0.16800261673803776,0.27069936901026215,-0.1179993878511207,-1.7999565168469263,1.1856998517310202,-0.4832898982813042,2.144538402557373
0.39647989113096155,-1.747386214268844,0.3049959863264289,-0.45222506360288584,-0.21521932185202666,0.029314382305069737,-1.6976573454112938,0.25016945713732586,-1.0192860628933262,0.31267208048175676,2.144538402557373
-0.611332156874738,-1.1130781862019272,0.4028326609683454,0.056700971299297964,0.2844005949669072,0.19793211560640128,-0.27152065810253545,-0.17982593227991076,-1.3461534742776378,1.3631282114436118,2.144538402557373
-1.969037945754764,-0.5701579563091782,-1.698190362712066,0.8393353571263809,-0.0586769421689804,0.5728194197775505,0.4738425849919034,-3.354629925563077,1.1874803991047302,-0.54159882556163,2.144538402557373
0.7702627334873479,-0.9906690200624593,-0.45052301083052737,-0.5611669130189083,-0.722528113658654,0.013545387159384463,-0.9810779949202745,-0.7787072485330299,-1.0588997195159133,-1.0432833516582856,2.144538402557373
0.6866518043448367,-1.108092532676856,0.7358269113085166,-0.3080743874861689,-0.3960358593860809,-1.4558840027715283,-1.1710475781260943,0.46074253791107517,0.9559412453896812,0.7184283367999562,2.144538402557373
-0.01784336769925414,-1.3720569935307854,0.37284601226347136,-0.07841555708550463,-0.5088782745453165,-0.7088420034186387,-1.7178455878998589,0.7495444688280637,0.5116426477777909,1.0623152853862008,2.144538402557373
-0.5761291836655816,-1.05810547457318,0.35493745094335466,-0.5994686035086254,-0.19302854658499394,-0.02450508684104877,-0.8614017975887096,-0.5536162295834097,-0.004798577992335458,1.06614863046776,2.144538402557373
0.4797017208246008,-0.2908500952810039,0.423252101413689,-0.5497936773057631,-0.728785468598966,-0.6996249021480931,-0.5285682892522433,0.08517258939038358,-0.8000139519385261,0.8106253866509651,2.144538402557373
1.545920884596334,-1.0376969864708845,0.6130498136944553,-0.09765264058584694,-0.0876063273947409,-1.7593537454194552,-0.8457600319017207,0.20674440018504212,1.0916100379448324,-0.4587086786842873,2.144538402557373
1.5832759882859573,-1.0960605280330604,-1.002036592807184,-0.027514040797507886,-0.841992832400701,-0.14017023508204465,-1.2994978448527341,-0.0918407099043343,-1.050632232164463,-1.1013321411186368,2.144538402557373
0.20253257799709337,-1.434923644819987,0.40587423947293066,-0.89982723529212,-0.16714143369699627,-0.6021528988897329,-0.43538252207019457,-1.0078046474484035,0.3613133957835729,-0.48923967711502747,2.144538402557373
1.1260524499337603,-0.41260057194786165,-0.43065570871511827,-0.5298562121561423,-1.1165360725968105,-0.38295406807551335,-1.4509724172021061,-0.3657918212045362,-1.1381971605134455,-0.38767133596468556,2.144538402557373
1.5969811109932697,-0.5873586909832598,1.126449070103769,0.021603078231960074,-0.07820020371083858,-2.267350521772986,-0.17623283529655914,0.1303273447716464,0.967601699969172,0.0645232967134714,2.144538402557373
0.7390888117993125,-1.1217634177505023,0.7262896334744842,-1.1180763165731162,0.0830366569580497,-0.27448661903728816,-0.237502387549668,-0.7448868343072533,-0.17761833141608924,-0.3789212019816025,2.144538402557373
-0.12275453793329384,-0.7315707665092492,0.3246512532182463,-0.48423111333018415,-0.052536936950889165,-0.5106153243127267,-0.7682462876628409,0.10748077187801089,2.1947788139235227,1.1033562936341794,2.144538402557373
-0.8032765283341533,2.082488304580536,0.5381089382600432,-0.6026441293027947,-0.43404504207309874,-0.21015746992617496,-0.3986560143604935,-0.8297941753760321,-0.04602594435340887,-1.0821540907907934,2.144538402557373
-0.7695693716525771,-0.2864884836890859,0.4951240720671022,-0.6895809252930941,-0.1561067478293851,-0.19311087147474984,-0.2068352144760218,-0.2771990537132585,1.2784405545195385,1.29044333598488,2.144538402557373
-0.12596223213799593,2.075683632335211,0.5528452738418755,-0.29449531505672766,-0.4807195350333102,0.546352268055716,-0.8698301014064621,0.7718967956740227,-0.808480708625017,-0.0979387422937948,2.144538402557373
-0.3292495073119093,-0.24855696879809766,-1.2101101225657074,-0.39548622850138,-0.8942152810407111,0.07127093131588819,-0.39510909367052294,0.18125763872009534,-0.9418606571683421,1.176036246456082,2.144538402557373
-0.8951769853017573,-1.6212495841090486,-0.32242595283062997,0.5321102018005018,0.2862453837838661,-1.3857325045067856,-0.4115027974100125,1.5122929686333704,-0.31680267587415123,0.11402812437859541,2.144538402557373
-0.6933135636840243,1.4702303309145783,-0.11456629021515918,-0.03942050754302728,-0.3094360771020576,-0.5783379562756795,-0.4154533708614815,1.1319559338166576,-0.12396007202871112,-1.7843540665067827,2.144538402557373
-0.06467578183320297,1.076879687479312,-0.18139228195289633,0.2201687724703491,0.04427371687976121,-0.6307438815319708,0.010349387883676635,1.1774524425749628,0.15242849677657105,-2.1303810140207875,2.144538402557373
-0.9504940272700805,0.4301038780343749,0.09187445305502091,0.22015060872903344,-1.0178215511486417,-0.09224460457379842,0.06151578494535131,1.1356887095851107,-0.4075521845080463,-1.723555099624916,2.144538402557373
-1.5268973264299617,0.22999672437929897,0.11765880862722583,-0.5539989122727433,-0.16206598314082124,-0.8930808547686836,-0.16157557108930976,-0.6107472576165894,-0.29668975158822114,-1.2116919556384325,2.144538402557373
-1.1031654219001188,-1.1320222879536435,0.2833819712576689,0.615216039715311,0.08023420825317772,1.5741041940994642,0.19311606034866574,2.433817724635257,-0.16654154280184855,-0.8569071054806908,2.144538402557373
-0.13264506794506623,0.5163597992163764,0.5162749895984605,-0.1368550079550921,-0.7684961785883088,0.6605063401645854,-0.15753778060575102,0.024056481848406294,-0.45409398705805726,1.1515824342146115,2.144538402557373
-1.2037786601339338,1.1298635100361776,0.2118636886534983,0.1613135997266884,-1.079011809528978,0.6141028283133473,0.1979968583609526,0.6157861363537551,-0.2818507944552765,-1.1041716343101577,2.144538402557373
1.2396043532109893,-0.9272787144109651,-0.24157257997195944,-0.09888964855600091,0.45250666645727977,1.497434517156537,-0.19088746801111134,-2.1910092934429826,-0.09776722245488688,-1.948813770082509,2.144538402557373
-0.8049292738107594,-0.5888364968517721,-0.17779559307244583,0.04021271547635042,0.45512781495445487,-0.45535496020424254,0.24114637721208712,1.8569064846996508,-0.5263552624019993,-1.5046188269528937,2.144538402557373
-0.7033153494880502,-0.6930333438748529,0.20607322511570714,0.08493318147581491,-0.20769478148565174,-0.2417963705341223,-0.1248803177610991,2.45851069377434,-0.4204594871387239,-1.080011942248816,2.144538402557373
-1.02541591182628,1.6974327177520843,0.36855384250538875,0.06049405213519643,-0.01525878847324614,-0.09318316096596445,0.10103509939659612,0.38545686455102707,-0.4208211733948185,-1.5975487842030138,2.144538402557373
-0.9663190380301928,-0.5790785471642037,0.3683166131757228,0.0032450596157772944,-0.0039272467459972185,0.4719832230653298,-0.31899772536856585,2.5920897977214645,-0.8906012461395009,-1.1052656067041151,2.144538402557373
-1.0231121594832557,-0.9350863716398093,0.19537823598040419,-0.07956802582422427,0.13649177557599804,0.2641494104852246,0.1930588487442172,2.3790747063810125,-0.8225101210353365,-0.992825528896179,2.144538402557373
0.476558545727145,1.6610331674631806,0.1132804088461527,-0.34463028532678697,-0.7455729459452791,0.6479189864914531,-0.5656578519588851,0.39364894836769926,-1.4980467955932337,2.2022659085512974,2.144538402557373
-0.922317827922664,-1.1778161374879068,-0.361534496257093,0.5358062807743397,0.6801110732939409,-0.048166438961763515,-0.43057473052940604,2.1667328135151562,-0.2375896681869363,0.19042068209925586,2.144538402557373
-1.430083575064083,1.275872319575234,0.14140166326388648,-0.7258718382340513,-0.3457923024186179,-0.37749322578701033,-0.542454335283539,-0.35708331903141105,-0.27444654763670684,-1.3647099718348288,2.144538402557373
-0.7263869010137798,-0.9322576225813904,0.011067541685174476,0.3710599606145745,-0.26375077856467394,-0.5863495147593362,0.621518525023334,2.5992323471570593,-1.1367792085587942,-1.340021616745141,2.144538402557373
-0.14473757065147855,-1.5233232914650274,0.40042889433637535,-0.31202039634183404,-0.46045333498912905,-0.42005603218448306,-0.8819063260604848,0.1709617121282185,0.852552364553875,0.6158944245158355,2.144538402557373
1.512621813367783,-0.8451790735278117,0.06287291481613642,-0.23750380722409323,-0.7629683398742585,-1.7397832456079823,-0.4533684839870428,-0.2567193416337416,0.1244910481797226,-0.9713196628466692,2.144538402557373
-0.41992844720948186,-0.5480323168077696,0.748293977199893,-0.4977661353405341,-0.1781996116860742,0.37300907722587595,-1.42838745643366,0.1962002827029158,0.21935372989608848,1.8952733611247352,2.144538402557373
-0.31616221031736863,-1.5106641147202455,0.906156893708447,-0.37148995777835514,-0.7177391075560831,0.01877555778095933,-1.7408054682048462,-0.5731666566554984,-1.398283411092221,0.3629677293621476,2.144538402557373
0.4172681705592087,0.5266462960223628,0.6808265448232178,-0.3261602942971832,0.19447043803023517,1.6686716785016888,2.2175393230300435,-0.1724403601486608,0.5811123006681922,0.47505079298559405,2.144538402557373
1.25668277670443,-0.8123117035765688,0.4397809876119542,-0.008508865642635324,-0.44892984739021685,1.2287893345894196,1.2124777364457857,0.26462488362061753,-0.6751842508452897,-0.524866673969566,2.144538402557373
1.248827883734669,-0.8659290019758175,0.5895020340417312,0.38738339203363936,0.02338681664339662,2.6512709723391716,0.6807069646876492,0.32925656157574484,-0.3961561541324944,-0.2892386988342661,2.144538402557373
1.0280625594191064,0.40061037451662757,0.7713552020445532,-0.25377007217812503,-0.0008837787795687364,1.4370851697192353,0.8187916416880272,-0.7466893320863526,0.24620805707353133,-0.8169932697139155,2.144538402557373
1.2849004107998303,0.3488686412290951,0.23565093349001237,-0.34347008880901925,-0.49557376265235537,0.7713880871193329,-0.4824204554861331,-0.4163291501462355,1.5393367140070642,-0.6676475062148947,2.144538402557373
2.2288262353149704,1.4409909668321499,0.902473189235432,0.26491020743572574,-0.2763974945626493,2.195620705553332,0.014593970060659775,0.0010579273106120259,-0.4526989464012637,-0.4815463873829408,2.144538402557373
-0.8000310125195214,0.3839379207747394,0.535939101070309,-0.72782911722847,-0.13087317480480437,0.7366146307942586,2.519200134852878,-0.7103902982730531,-0.6241498665752585,1.1111834020318285,2.144538402557373
0.737533318262637,-1.0047349251524555,0.3449015156223089,0.06402161450393005,-0.7351780656240577,1.0808136555904497,0.6123500213993424,0.6302357023442761,-0.043063777143893936,-0.5546706747816544,2.144538402557373
1.2583798659323615,-0.5182399703829165,0.3055082006027305,-0.28341085698290125,-0.5781939921290314,0.9369932815931327,0.9478343798194778,-0.17430918854089894,-0.6137109202428537,-0.6873567475332623,2.144538402557373
-0.95880973838385,-0.06646375303603652,0.2770873548665029,-0.06434221794480727,-0.3074478472049343,0.47238675893475246,-0.38326526836458163,1.490294550726745,0.34267666004874536,-0.4950335961336079,2.144538402557373
-0.37527998821229697,0.5255334520969428,0.8249449621061212,-0.18350010245030576,-0.280534820601041,1.4794632443979714,1.8091932401838848,-0.41894450401375866,-1.0327495643776679,1.7154531786839182,2.144538402557373
-0.6691795181421791,-0.14151729613639172,-2.7711206816518485,0.12381160015743418,-0.5311799182012883,-0.26130286291832744,-0.08767085896555364,-1.3205038318783153,-0.04058591557969047,-0.11247622676061118,2.144538402557373
