ICA_1,ICA_2,ICA_3,ICA_4,ICA_5,ICA_6,ICA_7,ICA_8,ICA_9,ICA_10,Runtime_seconds
-1.7426035789696124,-0.05666520887907137,0.45461009529771274,-0.029185568358467775,-0.41690505876373235,-0.14404030421828246,0.1117473708385671,0.7764726615982935,0.6436546139210021,-0.8554195433688875,2.144538402557373
-1.4790115378922926,1.1792248544375303,0.5591593079040748,-0.2566467083102551,-0.45190268662199734,0.4190624996643305,-0.44218435291169095,-0.03698912861138233,0.14991609481050897,-1.3400862031014844,2.144538402557373
0.4311239757969941,2.0526618134293035,-0.2487735091377469,0.20374328017654172,-0.16954748996881286,-0.036684802448453104,-0.5588593061676131,1.5314676444987128,-0.24718097866639857,-1.7516978173279243,2.144538402557373
0.5924718433059692,0.31833153871598163,-1.0601024736743774,3.896632961905413,0.153066455817779,0.13721474052951801,0.3083685537116082,0.9765441463855237,0.4785714153504254,0.3864195450716422,2.144538402557373
-0.7362080133066066,0.3135028001845574,5.701667299184937,9.966424112440425,-0.421789365559625,-1.9708006728206382,-1.162774871417641,-5.576322628449708,-0.7614750526850265,-0.715275341084492,2.144538402557373
0.3961930472577948,-0.37492240383554815,-0.7889236981568374,4.472424496974362,-0.1381718939863952,-0.3401870352665762,0.428550743561828,0.6813340018996012,-0.36339861884949753,0.10758182804291903,2.144538402557373
0.22353982393419086,-0.9382061551584905,0.028604441522251476,-0.20464782824487474,-0.359998046401709,-0.5429466367780637,-1.1263208915782996,0.3017016231031733,1.3311957871128044,0.12283843798678458,2.144538402557373
1.6222006595956353,0.8470708596761162,1.090841709032766,0.9052172324113941,-0.29229562454864505,-2.4299721047178595,1.2951608389181455,-0.4092080136592281,0.802888860651518,-0.27770856079646195,2.144538402557373
2.162518968510191,-0.7256620717431742,-0.17306792951272268,0.19672937682640637,-0.5244028318035193,0.1761624036959354,0.40571591456549894,0.7338522636195476,-0.3350115159389011,-1.0542104203589224,2.144538402557373
0.717916649723582,0.6122723615603831,0.49829438814271504,-0.4109928673472202,-0.25379228937554066,0.883739896274652,0.21700892450030396,-0.6854096263713235,3.0315195945778077,-0.24349747677651012,2.144538402557373
0.6162189214993123,0.1930167143288709,0.0005375843784129718,-0.15710032887202952,-0.05048609579867562,-0.14824655642818196,3.0154462235579143,0.8884536011290469,0.5050070933844704,0.574926918535588,2.144538402557373
-0.37357689111848624,-0.034451977112911376,-0.5644063993772249,-0.16457638261576965,-0.7017572875292929,-0.9335346571501096,0.43258312996646814,0.06203886742949392,-1.4536498864366567,1.4164162842897101,2.144538402557373
2.044648095543723,1.0574162843841344,0.6914359991778849,0.35671423933892266,-0.5238339568818541,-1.7423478139208317,-0.14461172823614057,0.49466023609312676,0.3838508454874275,-0.10348745245911323,2.144538402557373
2.072024310789213,0.5080126200097927,0.1331142005068407,0.5802435537788327,-0.8547457047642298,-0.08662250691268276,1.295212603988161,0.7256873237703791,0.6608804120845679,-1.1960519086635835,2.144538402557373
2.180213598510467,0.6954251030313512,0.384978645624849,-0.15600836786865613,0.5700497587939003,1.2906261387302747,0.07575823676293007,0.1762983445607497,0.03302323133280888,-0.1525425305587251,2.144538402557373
2.938036441122827,0.10214049740367138,0.08122973076576344,-0.15365227940471643,-0.015805512440483692,-0.30759045994214435,-0.007966086311481562,0.6295672490873541,0.05231976118139549,-1.1990884572414735,2.144538402557373
0.5450061661782385,-0.654042942527563,0.5196075900651443,-0.295290383180142,0.2131694473897842,-0.8348567930930866,1.6935016557630225,0.45268633581042367,0.8289420660583507,0.015538580296186613,2.144538402557373
-0.9001994616377368,0.3124426868246679,0.2880712808761106,-0.7296122154766015,-0.08668329396103967,-0.8770107817638866,1.1273086571706583,-0.6063354873551237,0.8007426022364118,1.1555294637205449,2.144538402557373
0.19252545156848092,-0.36117866117092934,0.5116157632427342,-0.6334649265070567,-0.20676379778195625,-0.9311487284396295,1.203773055900742,0.18137200837802517,1.8072091467268452,0.5547397911922154,2.144538402557373
0.9694481223710218,-0.5580232336484319,0.6069281605625547,-0.6085171134150155,-0.03212022589647534,0.37613865051797296,0.22790170589676328,0.11549109460189294,0.6604181729004251,-0.0684101151143205,2.144538402557373
0.7975699436003535,1.0442365675574872,0.525556694043241,-0.3564599637159764,-0.11886266703514738,0.3411358952468804,0.6143133495127886,0.27954633775064414,-0.7459122619421926,1.2632570363984583,2.144538402557373
0.5658772207435099,-1.237159409946228,0.6701484293554921,-0.7517231134536781,0.26626482580825406,0.30919441930218533,1.0269425645869295,-0.5809446213889731,-0.19052877122708392,-0.5134399607341398,2.144538402557373
1.1391548264840816,1.6680980554692402,0.3976104625815568,0.07221926467389395,-0.1448237596154266,1.6316993642549011,-0.14444591927396613,0.46212520551516034,-0.5011922663136438,0.7814977572328179,2.144538402557373
1.0964405524963965,-0.09071436422832399,0.3942318395333004,-0.14564789290929595,-0.49332172434804283,1.1036048091080872,-1.0390211348664495,0.2530523642334004,0.08408576634629904,0.018102616315001326,2.144538402557373
1.0366118988199413,-0.9600403160288395,0.016533688845215777,-0.5417449627713803,-0.45991858267960856,0.07548159408326598,0.22005169699973173,-0.5992791743410691,-0.12706146352143288,-0.5770579517621973,2.144538402557373
1.0056551587936406,0.17373157566650108,1.628848452775088,0.92468148563948,-0.43377324730958655,-2.7581811056850007,0.8302447522746385,0.04551925510691135,-1.0222528298157894,0.6610808926281381,2.144538402557373
0.8273528038977239,0.5237809304088651,-0.6859536950545647,-0.055613895402812696,-1.0146011526845287,0.07922026856056445,0.0050520183072477725,0.19659109308225073,-1.4240373218917146,0.5242490417378716,2.144538402557373
-1.567865179536982,0.35405636931654505,0.19896936170700708,-0.8929731191943334,-0.3786487440809854,-0.9372981809509339,0.8413806317448833,-1.182612368050206,-0.6437353195967292,1.9462331713588072,2.144538402557373
1.3882725997085712,-1.7437672648666716,0.21311181189503636,-0.46746083757276696,-0.5724952131806647,0.12256901321023368,-0.6597395648332243,-0.5974242068429413,-0.5468373991095689,-1.5015312107038679,2.144538402557373
1.3281058323641484,-1.522956215791463,0.20723721850323848,-0.4150035811617227,-0.5328251424001252,-0.8978078226891327,-0.4310194254713194,0.2013083118737882,-0.31433691025303945,-0.698768796240363,2.144538402557373
-0.2010669652104317,-0.13118512186597628,-1.8297268304536258,0.2227183658517224,-0.6929565733426167,0.004463481238506392,-1.4137925234995172,-1.3707583487661124,-0.646068033236836,-0.04420618348388365,2.144538402557373
-0.5484737621513086,-2.2970249999292696,-2.3099749887857097,0.8555345843521069,0.9539465835474354,-0.5718264169048519,0.8121678769507811,-0.470408162239683,-0.12189592559769248,-0.6794251560125738,2.144538402557373
0.19310647788340218,-0.9192698551672889,0.6320783727674841,0.1617528663417574,-0.7895601531699493,0.1784571141145776,-1.4103033036134318,1.063418994068362,-0.7028119394626119,1.3012901042546543,2.144538402557373
1.8114234585106792,1.2638294708324376,-0.34044336460980856,0.04240362222274795,-0.6064641853778644,0.20304271594732956,0.7318027841494202,-0.8479683022975236,-0.18379690675057003,-1.792769044801797,2.144538402557373
0.41202144863374635,0.9611032473688795,0.5620267946648073,-0.3020993533182057,-0.4851374292303246,0.30136507337861895,-0.5857545447960736,-0.242158424676266,-1.006472886212651,1.383793720983263,2.144538402557373
-0.2672403000791624,0.1922334950367743,0.33275066066738235,-0.0028463697113784462,0.004913487000457351,1.0106935612559127,3.4029047970935706,0.29934052130873606,-0.9582581609232609,1.1612736908978392,2.144538402557373
0.39773791735993075,-0.0647131635233366,0.07072893805500301,-0.26769013785394463,-0.13644933487541772,-0.33999728040381044,-0.4871463183515059,0.22631166046293796,4.450609617757827,0.6618867678868781,2.144538402557373
1.4008476338844984,0.6222880534261092,0.6398347122393298,-0.24483083884175488,-0.20642152306623768,0.9791477559199298,-0.5710848416925975,-0.307228238471232,0.9755472184377263,-0.2364918772310636,2.144538402557373
0.3198148494068894,-2.14982059204706,0.22689728677181256,-0.27131730276878546,-0.7100958481476616,0.5938249555851716,1.5121153775453078,-0.4331101547883293,0.12833384661255937,-1.4765259145394434,2.144538402557373
0.4132409862737194,0.0336032719817349,0.5342121438452536,-0.25849300040206535,-0.294476125299512,-1.6415074068347735,1.3876185183105083,0.6306676940313173,-0.6714998683153517,1.2746888046957252,2.144538402557373
-0.44485795989584836,-0.5007616968922087,-0.032721125049737856,-0.43712152029252216,0.05827383975187364,-0.8149842593353742,3.252344753439543,-0.14675936856081928,-0.9834000568136545,0.5049371996488609,2.144538402557373
-0.3436440147405934,1.2515747208685588,0.5406810956261241,-0.6931063051218096,-0.5196455973709407,0.406343631758868,0.3671836521473111,-0.6347896135311242,2.15014037936775,1.308280180341773,2.144538402557373
-0.5644732324329497,0.20487423941591915,-3.366901506278931,0.4838494385194205,-0.35206664636828894,0.19466779707598048,-0.12110138180880727,-1.027883368806254,-0.27886555333139357,0.41813991184448274,2.144538402557373
1.2775464640867307,-0.13789573636137312,0.0467194075185862,-0.25103391536401987,-0.08672818906553521,-0.2795774879841611,-0.14244454646538,0.4481574584213893,1.8057052513263434,0.043732762999883,2.144538402557373
2.4026506942065504,-1.0315237364150522,-0.14012634274290425,-0.21065947003942598,-0.5439197527200105,-0.06796210333192297,-0.8950258600181247,0.24120361790801323,-0.9329713900910043,-1.6114163056239121,2.144538402557373
-0.42837042117356006,-0.3830705088650918,0.6449681419272282,-0.15355902129854296,-0.2413146671302722,0.8485132680665793,-0.0333623130398957,0.022184112358371384,-0.9116735390858224,1.837725612243922,2.144538402557373
1.2441705702383357,-0.7095503058693958,0.31001570425280706,-0.0721054264754906,-0.3285203182044763,-1.0765388954415027,-0.11156875412169905,0.40963749996827775,0.8892302289280185,-0.41166960315519185,2.144538402557373
1.4452961940995017,-0.8062863896609558,-1.1798819209684483,0.117260276669977,-0.6452814853000157,-0.11436671165689846,-1.3151988341201146,0.07362669383286793,-0.8091481681136422,-0.6464074501265614,2.144538402557373
0.13738747530695414,-0.07501849214750447,-0.6137816833770261,2.7991750514315754,-0.3964201760395708,2.347299005225104,-0.46650774553583263,0.7536371949768162,0.12480562159694458,0.588917535740233,2.144538402557373
0.6404369874412886,0.4258281185973762,-0.9582384533056505,3.946759127162955,-0.4536837086884302,0.5836576470791475,-0.07214120559566227,1.0536756332940136,0.15815873179215093,0.5363565528334784,2.144538402557373
-0.3805522955237957,-0.1648530874466359,-0.6567300083058178,-0.9534559941587104,0.03416228253477831,0.531734093880262,0.24551671615400808,-3.2975088347122763,-0.6872270384737947,-0.7317440635796723,2.144538402557373
-0.9834720642584656,-0.6906550477377443,0.5581189794112742,0.36132577796652077,-0.01658753964585946,1.3648402579139525,-0.40729550317602575,2.480109877271693,-0.5141808951768331,-0.49440062571475224,2.144538402557373
-0.02114932965463316,-1.2238423872048012,0.587595676578011,-0.2512447174515165,-0.3116995044128127,0.6474229608768914,-1.4665110756372486,-1.1090223481508719,-0.8877068947388204,-0.04634955585232818,2.144538402557373
0.04568062873966286,-0.6428799652071477,-0.8015481289344706,-0.6258832619418552,1.389720084049372,-0.5616629331838644,-0.16906289302530528,-0.40306895158100386,-0.9926730201371989,-0.028521909997374396,2.144538402557373
1.9695469528126828,1.0691655227152674,0.05496216041032071,0.048514579451804644,-0.3990824275395202,1.1035861776169307,0.7059059934691344,1.0487737656065423,-0.5533095252254785,0.18574277772458186,2.144538402557373
1.0089795500542609,-1.0709446597621415,0.47563719316439645,1.54041208988432,2.8715565625675588,-3.4943328143932226,0.18076086186145582,1.1746210341910077,-1.6978981643655062,-0.011763185177558486,2.144538402557373
-0.10383644791111044,-0.38715310740563474,0.43974967777534263,0.0675452430666162,2.663227207909573,0.8359260239350077,-0.05865530372542383,1.5805525594429197,-0.10777307039104728,0.3537015388909365,2.144538402557373
0.19010850124351528,-0.26123822212182657,-1.14876847186599,2.8564055043118595,0.4934970704418756,1.7320040980278675,0.3620979662463608,0.6435083760568138,0.3009019235176953,0.6237509860225656,2.144538402557373
-0.03664530002138784,0.5745312555317404,0.6987002905744804,-0.5162398231876144,-0.33975483781670235,-0.04996012203624774,-0.8750641520935184,0.33875660009807196,0.17121766877559896,2.48081589973574,2.144538402557373
1.3647635081808052,1.295284781801537,-0.3521298821962902,-0.1283334174867824,2.5920686593093003,-0.34595318207919173,-1.2118752898938734,0.4837672928062562,-0.6089713022990821,0.0758490986858046,2.144538402557373
0.9830848419357786,-1.012191643362311,-0.8027873373565283,-0.2953980078255794,0.1687576914838552,1.0008513046250673,0.5422575617199002,-2.5112577433794754,-0.48048589478100434,-2.1609177647462703,2.144538402557373
-0.771973861784516,1.4095070826962262,-0.4459354054561107,-0.30659475658695395,2.0295583038687166,0.39160205362804484,-0.2714613134188168,-1.485687203521191,0.19307841756628982,-0.4811308212159641,2.144538402557373
-1.5251027630059322,-0.23107498732632867,0.49054431153719286,-0.4477379809664294,0.3677361221517765,-0.06422765100284052,0.23063028677398073,0.41733059926934823,-0.3631218084700999,-1.0072836728208865,2.144538402557373
-0.912725730037526,1.2000196964345728,0.016586379443184952,-0.2912479687401863,-1.0021033855110335,-0.746678325159736,-1.0595427422530246,0.4075546935336906,-0.180197207668184,-1.1332447465623479,2.144538402557373
0.25802657544395347,0.5684064850713586,-2.098641870582361,-0.12000022400060933,0.7161919743739795,-1.0473069674873512,-1.3792485188420094,-0.3998022586691126,0.23148583466844844,1.2837322118951868,2.144538402557373
0.25239320603460824,1.4339333472723246,0.2316004232672086,-0.6596487286574608,3.7225076368099703,-0.009554688310221516,-0.4604231699797189,-0.45755973185472415,0.23831353250710402,-0.0017401418303623123,2.144538402557373
-1.1025768202713249,0.7107224319157687,0.48631389284546456,-0.26171838884065396,-0.5459528114105997,0.3199175729345263,-0.3127937581949326,0.17920421321454752,0.22449050512370936,-1.2039472362937504,2.144538402557373
0.3007600491545042,0.596057729338136,0.306256133181117,-0.4535537640185717,2.6786565502064534,-0.9249189699994222,-0.29860564199906486,0.3086900299353285,-0.660636624403579,-0.12059741744276484,2.144538402557373
-1.7472868018750873,0.4523376590122951,0.565870358948904,-0.460665053754105,0.17361277413429477,0.2729059911270336,0.3226667439696858,-0.2404165230475089,-0.2683902472852709,-1.1694213519338095,2.144538402557373
0.9769048104462492,-0.5637236928322878,0.7692225850832474,-0.21008354953441288,-0.25047224995336215,1.567849998920916,0.9079840369787242,-0.10001206187267267,0.3449360626077307,-0.29511195718744665,2.144538402557373
-1.6599473643372467,-0.6155282200832466,0.6623236254983283,0.21553205611603563,0.09875941008758189,1.1788889717145437,0.020449435878058714,1.8275950596736206,-0.6344706961607146,-0.8737410111525162,2.144538402557373
1.7230658644847179,0.014735496947449004,1.307132178828104,-0.302580944362548,0.0004239726256065618,2.355585135397593,0.6234707350704782,-0.569022073246885,-0.6721749351620419,-0.5428158895095216,2.144538402557373
0.8504355574036452,-1.409214180306056,0.32731664279666034,-0.6953718695886756,-0.01441219597774804,-0.7078676450962271,-0.3513422387316036,-1.3341091552886493,-0.9168104808767751,-1.474682457508649,2.144538402557373
-1.4988451519723156,1.3620278037785714,-0.0868449877656046,-0.11748602453693503,-0.6469211409363267,-0.13782469828041388,-0.29738970627018013,-0.4675367596383338,0.7392988860118128,-1.3207422737361079,2.144538402557373
-2.155192657331615,1.6933561020362409,0.8023412715657006,-0.2250200875550854,-0.02285160709062041,0.913378642943778,-0.6687961168149763,-0.7487225448799494,0.25594145196222384,-0.5828897197057956,2.144538402557373
0.3697738693335096,0.5582644918156955,0.05218258675723324,-0.46524765245076266,2.627515710161601,-1.425665970446011,-0.4100556094767731,-0.18544610918597623,0.38489280386413127,-0.46750866285092196,2.144538402557373
0.29069253698262354,-0.06432685472148907,-0.2677923535803157,-0.3530602871762674,0.6988442117488802,-2.0364952827073153,0.32432518073492056,0.010304674803089458,-0.4518464884434133,0.9740975360565463,2.144538402557373
0.3269710742814234,-1.2140557825814988,-0.25097159388716705,0.16894484708888774,2.7246219382458556,-0.913948918123368,-0.29890115612008716,1.8531962251726741,-0.7867899468693594,0.6021332608626322,2.144538402557373
1.6920203952454855,1.973998331032079,-1.1762685148788454,0.6533573642701674,1.269587650214538,-2.54957968703633,-0.5090705778096066,-0.036387578200201255,1.3230134670328537,-1.407912193567645,2.144538402557373
-0.3406437475692237,-1.322543831976136,0.11672295718160168,-0.40433692763734164,3.895783908047284,0.19482362398082195,0.008934449387655294,0.2442174400591166,-0.7625307546295705,0.7183670207320426,2.144538402557373
1.19351406716157,1.3175613946022513,-3.4036945112370014,0.29482121125476607,-0.19293089161939173,-1.9183652988478723,-0.37348664447240254,0.6476547331144641,-0.3630496551628472,1.022741879068186,2.144538402557373
-0.901698401603402,-0.8268695374304035,0.13545808684147118,-0.5833245574977292,1.2101145257687427,-0.9831074053017012,-0.22686260498933186,0.04403768443869507,-0.7030192811310576,0.556827965627031,2.144538402557373
0.29219026260643954,0.9160488400717937,0.38549571969915297,-0.5891262412374683,2.4040117301789916,-0.41005958615957516,-0.38784998798952897,-0.1083190944274858,0.1627633940738828,0.3071587878195669,2.144538402557373
0.48625493335639164,1.6617007554438523,-1.4174858940362567,-0.4795697820748134,0.41032402660230083,-2.092350826651513,0.3833040655591757,-0.46402208561342373,-1.2481940867029622,1.2859007838269814,2.144538402557373
0.3448322028111476,1.0253208564926461,-4.982659073061536,0.04682445572180096,-0.061899107899562454,-1.4718064236263149,0.7845016073890527,-0.17558715675737688,-0.09529140398267319,0.13773223744850605,2.144538402557373
-1.344454459461466,1.1118501856089351,0.3402952740815158,-0.32633988936394615,-0.35008614120751735,-0.46500597644935926,-0.10623141000443082,0.6422091742738917,-0.6654605139361625,-1.6123066012469944,2.144538402557373
-0.8628811960211797,1.6006142869319204,-0.07855851886519195,-0.11281364607380105,-0.5761527908983631,-1.6807667372986173,0.06571259512331418,0.8647745243593433,-0.7886079914371273,-2.000214822380339,2.144538402557373
